1over,2over,3over,4over,5over,6over,7over,8over,9over,10over,11over,12over,13over,14over,15over,16over,17over,18over,19over,20over,21over,22over,23over,24over,25over,26over,27over,28over,29over,30over,31over,32over,33over,34over,35over,36over,37over,38over,39over,40over,result,year,match_number
4/1,5/1,9/1,25/1,40/1,60/1,65/1,74/1,96/1,107/2,110/3,124/3,131/4,141/4,145/5,151/6,155/6,165/6,169/7,174/8,12/0,17/0,37/0,58/0,75/0,80/0,86/0,91/0,96/1,104/1,115/1,119/2,127/2,138/2,157/2,167/3,177/3,177/3,177/3,177/3,chased,2025,1473438
10/0,24/0,45/0,55/1,78/1,94/1,106/1,115/1,123/1,135/2,147/2,156/2,178/2,196/2,208/3,219/3,233/3,256/3,273/4,286/6,16/0,25/2,35/2,50/2,57/3,77/3,82/3,96/3,108/3,118/3,122/3,125/3,151/3,161/4,169/5,173/5,195/5,217/5,232/5,242/6,defend,2025,1473439
4/1,17/1,21/2,30/2,44/3,52/3,59/3,66/3,76/3,82/3,91/4,92/4,96/6,100/6,110/6,118/6,120/7,128/8,141/9,155/9,5/0,12/1,24/1,35/1,48/1,62/1,74/1,79/2,92/2,96/3,100/3,108/4,112/4,116/4,119/5,125/5,135/5,150/5,152/6,158/6,chased,2025,1473440
7/0,12/0,33/0,40/0,50/1,64/1,89/1,98/1,108/1,117/1,125/1,133/2,161/2,162/3,170/4,176/4,178/6,188/6,194/8,209/8,6/2,8/3,17/3,32/3,45/3,58/4,66/5,72/5,83/5,88/5,95/5,101/5,116/6,133/6,148/6,168/6,171/7,188/8,204/9,211/9,chased,2025,1473441
8/0,16/0,28/0,42/1,63/1,73/1,85/2,94/2,96/2,104/2,105/4,108/4,125/4,139/4,156/4,166/5,190/5,210/5,220/5,243/5,5/0,15/0,17/0,36/0,51/0,61/1,75/1,82/1,93/1,104/1,121/1,138/1,152/2,169/2,174/2,182/2,187/2,199/3,217/3,232/5,defend,2025,1473442
9/0,14/0,26/0,34/1,41/1,54/1,59/1,67/2,71/3,76/4,82/5,84/5,92/5,103/5,110/6,112/6,123/6,131/6,138/8,151/9,2/0,7/0,20/0,29/0,35/0,40/0,44/1,55/1,61/1,70/1,80/2,90/2,103/2,109/2,118/2,125/2,135/2,153/2,153/2,153/2,chased,2025,1473443
6/0,15/0,27/2,45/2,54/2,62/2,71/2,80/3,89/3,96/3,103/3,110/4,122/4,128/4,143/5,156/6,169/7,180/8,183/9,190/9,3/0,14/1,31/1,49/1,66/1,77/1,96/1,111/1,120/2,129/2,138/3,149/3,154/4,163/4,176/5,189/5,193/5,193/5,193/5,193/5,chased,2025,1473444
9/0,25/0,32/0,37/0,45/1,56/1,71/1,77/2,83/2,93/2,109/2,116/2,119/3,134/3,138/3,153/4,167/4,176/5,177/7,196/7,7/0,8/2,13/2,18/2,26/3,30/3,40/3,45/3,53/4,65/4,73/4,75/4,81/6,88/6,98/6,101/7,107/7,121/7,130/8,146/8,defend,2025,1473445
7/0,14/0,26/0,31/0,46/0,66/0,71/0,75/0,79/1,92/1,101/1,109/1,121/1,134/2,140/2,151/3,170/3,179/4,186/6,196/8,9/1,24/1,30/1,32/1,44/2,48/2,54/2,69/2,80/2,86/2,97/2,99/3,108/4,112/4,118/4,120/5,124/6,134/6,151/6,160/6,defend,2025,1473446
11/1,20/1,29/3,37/3,50/4,58/4,74/4,90/4,98/4,105/4,115/5,119/6,121/6,123/7,140/7,149/8,156/8,161/8,163/10,163/10,2/0,11/0,26/0,39/0,48/0,52/0,66/0,74/0,81/0,96/2,114/2,119/3,128/3,142/3,150/3,166/3,166/3,166/3,166/3,166/3,chased,2025,1473447
